VBoxXPCOM.so
aa001 VBoxNsplPL_PrintError
4efb0 _ZNK11nsSubstring6EqualsEPKt
acfb3 VBoxNsprPR_GetTraceHandleFromName
6529e _ZN15nsSupportsArray14GetLastIndexOfEP11nsISupportsPi
6afba _ZN17nsArrayEnumeratorC2EP16nsISupportsArray
6cfbd _ZL19AtomTableClearEntryP12PLDHashTableP15PLDHashEntryHdr
c2fbf VBoxNsxpNS_CStringCopy
702a0 _ZN11nsLocalFile14GetPermissionsEPj
60fc2 _ZN9nsVariant7SetAsIDERK4nsID
5cfca _ZN11nsVoidArray18EnumerateBackwardsEPFiPvS0_ES0_
4f7bc _ZN12nsCSubstring6AssignEPKcj
9d9a2 _ZN18xptiInterfaceEntry13GetNameSharedEPPKc
aafd0 VBoxNsplPL_strlen
757f8 _ZN23nsInputStreamReadyEvent12EventCleanupEP7PLEvent
a4fd2 pt_accept_cont
bfd4e _ZN15nsGenericModule10InitializeEP19nsIComponentManager
94fd7 _pl_GetEventCount
782a4 _ZThn8_N22nsMultiplexInputStream6AddRefEv
8efdc _ZN12CategoryNode7GetLeafEPKcPPc
a6fdd VBoxNsprPR_OpenDir
54fde _ZNK9nsAString6EqualsEPKt
60fe0 _ZN9nsVariant14SetFromAStringEP20nsDiscriminatedUnionRK9nsAString
b2d50 _PR_InitClock
8afe8 _ZN22nsComponentManagerImpl15GetFactoryEntryERK4nsID
847fc _ZN23nsStaticComponentLoader4InitEP19nsIComponentManagerP11nsISupports
befea _ZN13nsTraceRefcnt16LogReleaseCOMPtrEPvP11nsISupports
48feb VBoxNsxpXPT_DataOffset
95d52 _ZN14xptiWorkingSet13ClearZipItemsEv
62fee _ZN18nsSupportsVoidImpl7GetTypeEPt
98ff0 _ZN24xptiInterfaceInfoManager23RemoveAdditionalManagerEP23nsIInterfaceInfoManager
6aff2 _ZN17nsArrayEnumeratorD2Ev
82ff4 _ZN19nsBinaryInputStream11ReadCStringER10nsACString
a8ff5 _MD_unix_map_mkdir_error
64ff6 _ZN15nsSupportsArrayC2Ev
62ffa _ZN18nsSupportsVoidImpl7GetDataEPPv
782aa _ZN22nsMultiplexInputStream7ReleaseEv
918c6 _ZN11nsTimerImplD2Ev
7a800 _ZN17nsFastLoadService14QueryInterfaceERK4nsIDPPv
77002 _ZThn16_N17nsPipeInputStream6SearchEPKciPiPj
a9003 _MD_unix_map_rmdir_error
49008 VBoxNsxpXPT_MakeCursor
4b009 VBoxNsxpXPT_ArenaStrDup
b755a VBoxNsprPR_SetAlarm
7700c _ZN6nsPipe14GetReadSegmentERPKcRj
9e802 _ZN14nsXPTCStubBase7Stub185Ev
bb09e VBoxNsprPR_vsxprintf
b3010 VBoxNsprPR_VersionCheck
4d012 _ZNK8nsString4FindEPKtii
c301b VBoxNsxpNS_UTF16ToCString
6f01c _ZN11nsLocalFile18InitWithNativePathERK10nsACString
a301d VBoxNsprPR_GetSP
6b01e _ZN17nsArrayEnumerator7ReleaseEv
9501f _pl_NativeNotify
81020 _ZN18nsDirectoryService14QueryInterfaceERK4nsIDPPv
762b0 _ZN6nsPipe14QueryInterfaceERK4nsIDPPv
5d022 _ZN15nsAutoVoidArrayC2Ev
57024 _ZN12nsMemoryImpl7StartupEv
a3806 VBoxNsprPR_PostSem
6d026 _ZN8AtomImplnwEmRK10nsACString
a8eca _MD_unix_map_opendir_error
59d5c _Z11NS_NewArrayPP15nsIMutableArray
922b2 _ZN8nsThread11GetPriorityEP16PRThreadPriority
ab02e DefaultFreeEntry
8e5a2 _ZThn48_N22nsComponentManagerImpl14RemoveFileInfoEP7nsIFilePKc
69030 _ZN22ObserverListEnumeratorC2EP16nsISupportsArray
a7034 VBoxNsprPR_Poll
95394 VBoxNsplPL_GetEventOwner
692b4 _ZN9nsHashKeyD0Ev
4f03a _ZNK11nsSubstring6EqualsEPKtRK18nsStringComparator
b7d7a VBoxNsprPR_Malloc
5503e _ZNK9nsAString6EqualsEPKtRK18nsStringComparator
b2d52 VBoxNsprPR_IntervalNow
73d60 _ZN20nsStorageInputStream13IsNonBlockingEPi
a7042 VBoxNsprPR_ReadDir
a9044 _MD_unix_map_read_error
ab045 DefaultFreeTable
8f046 _ZN12CategoryNode7AddLeafEPKcS1_iiPPcP11PLArenaPool
9e80c _ZN14nsXPTCStubBase7Stub186Ev
bd376 VBoxNsprPR_Recv
9d050 _ZN18xptiInterfaceEntry7ResolveEP14xptiWorkingSet
5d052 _ZN13nsStringArrayC2Ev
6b054 _Z21NS_NewArrayEnumeratorPP19nsISimpleEnumeratorP16nsISupportsArray
bf055 _ZL17SetupGlobalMemoryv
ab056 DefaultAllocEntry
83058 _ZL20WriteSegmentToStringP14nsIInputStreamPvPKcjjPj
4b05a VBoxNsxpXPT_NewArena
7b05e _ZN17nsFastLoadService15NewFastLoadFileEPKcPP7nsIFile
a3060 pt_TimedWait
7e094 _ZN20nsFastLoadFileReader4OpenEv
9e33e _ZN14nsXPTCStubBase6Stub63Ev
a1066 _ZN21nsProxyObjectCallInfo27RefCountInInterfacePointersEi
ab069 DefaultAllocTable
6706a _ZN22nsPersistentProperties3GetEPKcRK4nsIDPPv
5706c _ZN12nsMemoryImpl8ShutdownEv
67070 _ZN22nsPersistentProperties3SetEPKcP11nsISupports
a9071 _MD_unix_map_write_error
95072 _pl_AcknowledgeNativeNotify
9f074 _ZN14nsXPTCStubBase14QueryInterfaceERK4nsIDPPv
67076 _ZN22nsPersistentProperties8UndefineEPKc
bd2c8 VBoxNsprPR_Available
ab079 VBoxNsplPL_NewHashTable
9f07a xptc_dummy2
936a0 _ZN16nsEventQueueImpl14QueryInterfaceERK4nsIDPPv
6707c _ZN22nsPersistentProperties3HasEPKcPi
93d6a _ZN16nsEventQueueImpl12RevokeEventsEPv
6907e _ZN14nsObserverList15GetObserverListEPP19nsISimpleEnumerator
c3080 fstat64
842c0 _ZN24nsAppDirectoryEnumeratorD2Ev
4d082 _ZNK8nsString5RFindERKS_ii
6a816 _ZN19nsInt32HashSetSuperC2Ev
5d086 _ZN13nsStringArrayaSERKS_
67088 _ZN17nsPropertyElement6AddRefEv
6108a _ZN9nsVariant14SetAsDOMStringERK9nsAString
bd08c _pr_init_ipv6
c3090 .term_proc
67092 _ZN17nsPropertyElement14QueryInterfaceERK4nsIDPPv
9f094 _ZL24DestroyProxyReleaseEventP7PLEvent
9e672 _ZN14nsXPTCStubBase7Stub145Ev
77098 _ZN6nsPipe15GetWriteSegmentERPcRj
8b09b _ZThn64_N22nsComponentManagerImpl12IsRegisteredERK4nsIDPi
4f09c _ZNK11nsSubstring11EqualsASCIIEPKcj
8b81a _ZN22nsComponentManagerImpl11FindFactoryERK4nsIDPP10nsIFactory
5709e _ZN4nsID5ParseEPKc
8b0a2 _ZN22nsComponentManagerImpl15RegisterServiceERK4nsIDP11nsISupports
530a5 _Z15RFindInReadableRK9nsAStringR17nsReadingIteratorItES4_RK18nsStringComparator
b6d71 VBoxNsprPR_GetCounterNameFromHandle
550a8 _ZNK9nsAString11EqualsASCIIEPKcj
6b0ac _ZN21nsSingletonEnumeratorC2EP11nsISupports
6d2c8 _Z10NS_NewAtomRK10nsACString
8581e _ZN16nsServiceManager15RegisterServiceEPKcP11nsISupports
a90b6 _MD_unix_map_fsync_error
730b8 _ZN15UTF8InputStream4ReadEPtjPj
950bd VBoxNsplPL_CreateEventQueue
aeaa9 VBoxNsprPR_ShutdownThreadPool
9e820 _ZN14nsXPTCStubBase7Stub188Ev
ad0c9 VBoxNsprPR_RecordTraceEntries
590cc _ZN16nsConsoleService16RegisterListenerEP18nsIConsoleListener
b1822 VBoxNsprPR_GetRandomNoise
650d0 _ZN15nsSupportsArray11DeleteArrayEv
990dc _ZN24xptiInterfaceInfoManager20AddAdditionalManagerEP23nsIInterfaceInfoManager
82d7a _ZN19nsBinaryInputStream6Read64EPm
9e2d0 _ZN14nsXPTCStubBase6Stub52Ev
883a0 _ZN26PLDHashTableEnumeratorImpl7GetNextEPP11nsISupports
4b0e4 VBoxNsxpXPT_NotifyDoneLoading
4b0e6 VBoxNsxpXPT_ArenaFree
6b0e8 _ZN21nsSingletonEnumeratorD2Ev
8939c _ZThn8_N22nsComponentManagerImpl22GetServiceByContractIDEPKcRK4nsIDPPv
7a2d2 _ZN20nsLinebreakConverter23ConvertStringLineBreaksER8nsStringNS_14ELinebreakTypeES2_
830ee _ZN19nsBinaryInputStream10ReadStringER9nsAString
4b0f0 _ZL11Compare2To2PKtS0_j
96828 _ZN15xptiTypelibGutsC2EP9XPTHeader
b30f3 VBoxNsprPR_Initialized
950f6 VBoxNsplPL_GetEventQueueMonitor
7ea30 _ZN20nsFastLoadFileWriter20DocumentMapEnumerateEP12PLDHashTableP15PLDHashEntryHdrjPv
882d4 _ZN22nsComponentManagerImpl20RegisterComponentLibERK4nsIDPKcS4_S4_ii
b30fa _PR_ImplicitInitialization
950fb VBoxNsplPL_PostEvent
4f0fc _ZNK11nsSubstring11EqualsASCIIEPKc
82b30 _ZN19nsBinaryInputStream13IsNonBlockingEPi
a7100 VBoxNsprPR_NewTCPSocket
7ad80 _ZN17nsFastLoadService9SetFileIOEP17nsIFastLoadFileIO
b7106 _PR_InitAtomic
7c0a2 _ZN20nsFastLoadFileWriter13AddDependencyEP7nsIFile
65108 _ZN15nsSupportsArrayD2Ev
5982c _ZN20nsCOMArrayEnumerator7ReleaseEv
b310a VBoxNsprPR_EnableClockInterrupts
4910b VBoxNsxpXPT_SeekTo
9b10c _ZN24xptiInterfaceInfoManager13FoundZipEntryEPKciP9XPTHeaderP14xptiWorkingSet
6910e _ZN22ObserverListEnumeratorD2Ev
9d110 _ZN18xptiInterfaceEntry7GetNameEPPc
912d8 _ZN9nsProcess11InitWithPidEj
55112 _ZNK9nsAString11EqualsASCIIEPKc
49114 VBoxNsxpXPT_NewString
8282e _ZN20nsBinaryOutputStream5FlushEv
63116 _ZN30nsSupportsInterfacePointerImpl7GetTypeEPt
c1117 _ZL27nsSupportsIDImplConstructorP11nsISupportsRK4nsIDPPv
9e2da _ZN14nsXPTCStubBase6Stub53Ev
a311e pt_PostNotifyToCvar
8f120 _ZN12CategoryNode10DeleteLeafEPKci
b1830 VBoxNsprPR_CreateOrderedLock
63122 _ZN30nsSupportsInterfacePointerImpl7GetDataEPP11nsISupports
65124 _ZN15nsSupportsArray7ReleaseEv
89d86 _ZN14nsFactoryEntryD2Ev
6d126 _Z22NS_RegisterStaticAtomsPK12nsStaticAtomj
ab831 InitializeArenas
7312c _ZN15UTF8InputStream12ReadSegmentsEPFjP21nsIUnicharInputStreamPvPKtjjPjES2_jS5_
72832 _ZN15UTF8InputStream6AddRefEv
4d12e _ZNK8nsString5RFindEPKtii
a9131 _MD_unix_map_socketavailable_error
b7132 VBoxNsprPR_AtomicAdd
61134 _ZN9nsVariant13SetAsACStringERK10nsACString
75135 _ZThn8_N15nsAStreamCopier14QueryInterfaceERK4nsIDPPv
69136 _ZN22ObserverListEnumerator7ReleaseEv
6a834 _ZN19nsInt32HashSetSuper4InitEj
bf13c _ZN8nsMemory12HeapMinimizeEi
7513e _ZN23nsInputStreamReadyEvent6AddRefEv
b8828 VBoxNsprPR_FindSymbol
b7140 VBoxNsprPR_CreateStack
882e0 _ZN22nsComponentManagerImpl14AutoUnregisterEP7nsIFile
b3144 VBoxNsprPR_NewProcessAttr
9d146 _ZN18xptiInterfaceEntry6GetIIDEPP4nsID
63148 _ZN26nsSupportsDependentCString6AddRefEv
6b14a VBoxNsxpNS_NewSingletonEnumerator
a714d VBoxNsprPR_NewTCPSocketPair
75150 _ZN24nsOutputStreamReadyEvent6AddRefEv
69838 _ZN19nsSupportsHashtableD2Ev
61152 _ZN9nsVariant18SetFromAUTF8StringEP20nsDiscriminatedUnionRK10nsACString
a9154 _MD_unix_map_recvfrom_error
6bd8e _ZN5nsCRT6strdupEPKt
912e4 _ZN9nsProcess6GetPidEPj
9f160 _ZN21nsProxyCreateInstance6AddRefEv
65161 _Z20NS_NewISupportsArrayPP16nsISupportsArray
75162 _ZN15nsAStreamCopier6AddRefEv
67164 _ZN17nsPropertyElement6SetKeyERK10nsACString
bd167 _pr_push_ipv6toipv4_layer
5d168 _ZNK13nsStringArray8StringAtEiR9nsAString
8783c _ZN18nsComponentManager14CreateInstanceERK4nsIDP11nsISupportsS2_PPv
9f16a _ZN21nsProxyCreateInstance14QueryInterfaceERK4nsIDPPv
bb16b VBoxNsprPR_smprintf_free
5f16c _ZN9nsVariant13GetAsACStringER10nsACString
69170 _ZL13matchKeyEntryP12PLDHashTablePK15PLDHashEntryHdrPKv
a32e8 VBoxNsprPR_DestroyCondVar
55172 _ZNK9nsAString20LowerCaseEqualsASCIIEPKcj
4b174 _ZL11Compare2To1PKtPKcji
9e83e _ZN14nsXPTCStubBase7Stub191Ev
9d176 _ZN18xptiInterfaceEntry10IsFunctionEPi
a92e9 _MD_unix_map_setsockopt_error
bb179 VBoxNsprPR_vsmprintf
7517a _ZN15nsAStreamCopier7ReleaseEv
6717c _ZN17nsPropertyElement8SetValueERK9nsAString
6517e _ZN15nsSupportsArray5CloneEPP16nsISupportsArray
49181 VBoxNsxpXPT_NewStringZ
bb2cc VBoxNsprPR_snprintf
bd841 MW_AddHashInternal
83188 _ZN20nsBinaryOutputStream10WriteFullyEPKcj
a518c pt_recvfrom_cont
c1190 _ZL25nsTimerManagerConstructorP11nsISupportsRK4nsIDPPv
69191 _ZL7hashKeyP12PLDHashTablePKv
bc843 pl_TopClose
67194 _ZN22nsPersistentProperties9EnumerateEPP19nsISimpleEnumerator
802ee _ZN20nsFastLoadFileWriterD0Ev
8f196 _ZN12CategoryNode9EnumerateEPP19nsISimpleEnumerator
8d198 VBoxNsxpNS_GetComponentRegistrar
9519a VBoxNsplPL_GetEvent
4d19e _ZNK8nsString13FindCharInSetEPKti
6b1a2 _ZN17nsUnionEnumeratorC2EP19nsISimpleEnumeratorS1_
691a3 _ZL14clearHashEntryP12PLDHashTableP15PLDHashEntryHdr
5d1a4 _ZNK13nsStringArray8StringAtEi
b72f1 pr_alarmNotifier
846ea _ZN23nsStaticComponentLoader14QueryInterfaceERK4nsIDPPv
751b0 _ZThn8_N15nsAStreamCopier7ReleaseEv
56848 _ZN12nsMemoryImplD2Ev
b2d9e VBoxNsprPR_MillisecondsToInterval
751b6 _Z27NS_NewInputStreamReadyEventPP22nsIInputStreamCallbackS0_P14nsIEventTarget
831ba _ZN20nsBinaryOutputStream6Write8Eh
bf1c0 _ZN8nsMemory22GetGlobalMemoryServiceEv
491c1 VBoxNsxpXPT_GetOffsetForAddr
811c4 _ZThn8_N18nsDirectoryService14QueryInterfaceERK4nsIDPPv
7ea5e _ZN20nsFastLoadFileWriter11WriteFooterEv
5d1c8 _ZNK13nsStringArray7IndexOfERK9nsAString
7d1cb _ZThn32_N20nsFastLoadFileWriter18StartMuxedDocumentEP11nsISupportsPKc
651cc _ZN15nsSupportsArray5CountEPj
811cd _ZThn16_N18nsDirectoryService14QueryInterfaceERK4nsIDPPv
ab1ce VBoxNsplPL_HashTableDestroy
8b1d1 _ZThn56_N22nsComponentManagerImpl15RegisterServiceERK4nsIDP11nsISupports
bb1d3 VBoxNsprPR_smprintf
531d4 _Z15RFindInReadableRK10nsACStringR17nsReadingIteratorIcES4_RK19nsCStringComparator
811d6 _ZN18nsDirectoryService7GetKeysEPjPPPc
651d8 _ZN15nsSupportsArray12GetElementAtEjPP11nsISupports
6bda4 _ZN5nsCRT8HashCodeEPKcPj
8b1da _ZN22nsComponentManagerImpl12FreeServicesEv
551dc _ZNK9nsAString20LowerCaseEqualsASCIIEPKc
611de _ZN9nsVariant16SetAsAUTF8StringERK10nsACString
a3850 VBoxNsprPR_WaitSem
811e2 _ZN18nsDirectoryService8GetFilesEPKcPP19nsISimpleEnumerator
bd1e4 _PR_InvalidInt
a51e5 _pr_poll_with_poll
562fc _ZN17nsTraceRefcntImpl9LogAddRefEPvjPKcj
651ec _ZN15nsSupportsArray14QueryElementAtEjRK4nsIDPPv
731f1 _Z25NS_NewUTF8ConverterStreamPP21nsIUnicharInputStreamP14nsIInputStreami
891f2 _ZN22nsComponentManagerImpl22GetServiceByContractIDEPKcRK4nsIDPPv
591f4 _ZN14nsISupportsKeyD2Ev
b71f6 VBoxNsprPR_DestroyStack
a91f8 _MD_unix_map_bind_error
691fa _ZN9nsHashKeyD2Ev
611fc _ZN9nsVariant12SetFromArrayEP20nsDiscriminatedUniontPK4nsIDjPv
4f1fe _ZNK11nsSubstring20LowerCaseEqualsASCIIEPKc
81200 _ZN18nsDirectoryService3HasEPKcPi
72300 _ZN24nsNativeCharsetConverterC2Ev
49202 VBoxNsxpXPT_SetOffsetForAddr
82856 _ZN20nsBinaryOutputStream5WriteEPKcjPj
a3206 _PR_InitLocks
91207 _ZThn24_N11TimerThread7ReleaseEv
968c2 _ZN11xptiAutoLog14WriteTimestampEP10PRFileDescPKc
c1209 _ZL22nsTimerImplConstructorP11nsISupportsRK4nsIDPPv
6920a _ZNK9nsHashKey5WriteEP21nsIObjectOutputStream
4b20c _ZL23Find_ComputeSearchRangejjRiS_
91302 _ZN9nsProcess4InitEP7nsIFile
9120e _ZN9nsProcess6AddRefEv
69210 _ZL19hashEnumerateRemoveP12PLDHashTableP15PLDHashEntryHdrjPv
67212 _ZN17nsPropertyElement6GetKeyER10nsACString
b3215 VBoxNsprPR_DestroyProcessAttr
91218 _ZN9nsProcess14QueryInterfaceERK4nsIDPPv
bd304 VBoxNsprPR_Sync
a721a VBoxNsprPR_CreatePipe
bd21e _PR_InvalidInt64
65222 _ZN15nsSupportsArray12SetElementAtEjP11nsISupports
9d224 _ZN18xptiInterfaceEntry16GetConstantCountEPt
49225 VBoxNsxpXPT_SetAddrForOffset
9385c _ZN16nsEventQueueImpl10GetYoungerEPP13nsIEventQueue
9f22a _ZN20nsProxyObjectManager14QueryInterfaceERK4nsIDPPv
67230 _ZN17nsPropertyElement8GetValueER9nsAString
72308 _ZN24nsNativeCharsetConverter10GlobalInitEv
6b232 _ZN17nsUnionEnumeratorD2Ev
a9234 _MD_unix_map_listen_error
9de8a _ZN17xptiInterfaceInfo28GetLengthIsArgNumberForParamEtPK14nsXPTParamInfotPh
9e12c _ZN14nsXPTCStubBase6Stub10Ev
95238 VBoxNsplPL_EventAvailable
8edb4 _ZN20BaseStringEnumerator7GetNextER10nsACString
8b23a _ZN22nsComponentManagerImpl16GetLoaderForTypeEiPP18nsIComponentLoader
5d23c _ZN13nsStringArray14InsertStringAtERK9nsAStringi
bd23d _PR_InvalidStatus
4b23e _ZL24RFind_ComputeSearchRangejjRiS_
a9242 _MD_unix_map_shutdown_error
7f244 _ZN20nsFastLoadFileWriter4OpenEv
65246 _ZN15nsSupportsArray13AppendElementEP11nsISupports
49248 VBoxNsxpXPT_GetAddrForOffset
9230c _ZN8nsThread9InterruptEv
55862 _ZN10nsACString11AppendASCIIEPKc
6724e _ZN17nsPropertyElement7ReleaseEv
a730d VBoxNsprPR_SetFDInheritable
a9250 _MD_unix_map_socketpair_error
8f252 _Z19enumfunc_categoriesPKcP12CategoryNodePv
bcb40 _PR_ConvertToIpv4NetAddr
5630e _ZN17nsTraceRefcntImpl7LogDtorEPvPKcj
63256 _ZN26nsSupportsDependentCString7SetDataERK10nsACString
4d258 _ZNK9nsCString7CompareEPKcii
6925a _ZNK12nsCStringKey5WriteEP21nsIObjectOutputStream
ab25b VBoxNsplPL_HashTableRawLookup
6325c _ZN16nsSupportsIDImpl7ReleaseEv
73260 _ZN19nsStringInputStream14QueryInterfaceERK4nsIDPPv
82310 _ZN22nsByteArrayInputStream14QueryInterfaceERK4nsIDPPv
bf866 _ZN15nsGenericModule12RegisterSelfEP19nsIComponentManagerP7nsIFilePKcS5_
bb267 VBoxNsprPR_vsnprintf
987ce _ZN24xptiInterfaceInfoManager14GetInfoForNameEPKcPP16nsIInterfaceInfo
b726b VBoxNsprPR_StackPop
9d270 _ZN18xptiInterfaceEntry13GetMethodInfoEtPPK15nsXPTMethodInfo
b3271 VBoxNsprPR_SetStdioRedirect
65274 _ZN15nsSupportsArray10GetIndexOfEP11nsISupportsPi
a3275 VBoxNsprPR_DestroyLock
69276 _ZNK11nsStringKey5WriteEP21nsIObjectOutputStream
bd277 VBoxNsprPR_GetDescType
6b278 _ZN17nsUnionEnumerator7ReleaseEv
56314 _ZN17nsTraceRefcntImpl12LogAddCOMPtrEPvP11nsISupports
87dbf _ZThn8_N26PLDHashTableEnumeratorImpl14QueryInterfaceERK4nsIDPPv
7527c _ZN23nsInputStreamReadyEvent7ReleaseEv
8886a _ZThn16_N22nsComponentManagerImpl23RegisterFactoryLocationERK4nsIDPKcS4_P7nsIFileS4_S4_
5527e _ZNK9nsAString4LastEv
a195c _ZN13nsProxyObject11PostAndWaitEP21nsProxyObjectCallInfo
4b280 _Z13FindCharInSetIccEiPKT_jPKT0_
81281 _ZThn8_N18nsDirectoryService3HasEPKcPi
71282 _ZN11nsLocalFile15CopyDirectoryToEP7nsIFile
9e316 _ZN14nsXPTCStubBase6Stub59Ev
ab6cc VBoxNsplPL_HashTableEnumerateEntries
65288 _ZN15nsSupportsArray20GetIndexOfStartingAtEP11nsISupportsjPi
8128a _ZN18nsDirectoryService4InitEv
bd28c VBoxNsprPR_Read
bb718 VBoxNsprPR_MemMap
a186d _ZL14DestroyHandlerP7PLEvent
83290 _ZN25nsAppFileLocationProvider14QueryInterfaceERK4nsIDPPv
c1318 _ZL24nsAtomServiceConstructorP11nsISupportsRK4nsIDPPv
69292 _ZN19nsSupportsHashtable14ReleaseElementEP9nsHashKeyPvS2_
6e86e _ZN11nsLocalFile8ContainsEP7nsIFileiPi
61296 _ZN9nsVariant21SetFromStringWithSizeEP20nsDiscriminatedUnionjPKc
63298 _ZN21nsSupportsPRUint8Impl7ReleaseEv
9ddc4 _ZN17xptiInterfaceInfo20GetMethodInfoForNameEPKcPtPPK15nsXPTMethodInfo
bd29b VBoxNsprPR_Write
5631a _ZN17nsTraceRefcntImpl16LogReleaseCOMPtrEPvP11nsISupports
4f29e _ZNK11nsSubstring9CountCharEt
592a0 _ZN16nsConsoleMessage14QueryInterfaceERK4nsIDPPv
96870 _ZN12xptiFileType7GetTypeEPKc
b7fb0 DLLErrorInternal
9e8fc _ZN14nsXPTCStubBase7Stub210Ev
a32a9 VBoxNsprPR_NewCondVar
bd2aa VBoxNsprPR_Seek
6b2ae VBoxNsxpNS_NewUnionEnumerator
b72b0 pr_PredictNextNotifyTime
87dc8 _ZN26PLDHashTableEnumeratorImpl5FirstEv
b2873 VBoxNsprPR_StringToNetAddr
652b4 _ZN15nsSupportsArray15RemoveElementAtEj
bd2b9 VBoxNsprPR_Seek64
932ba _ZN23nsEventQueueServiceImpl19GetThreadEventQueueEP8PRThreadPP13nsIEventQueue
672bb _ZL14AddElemToArrayP12PLDHashTableP15PLDHashEntryHdrjPv
a92bc _MD_unix_map_getsockopt_error
4c320 _ZNK9nsCString4FindERKS_iii
772c2 _ZN17nsPipeInputStream9AsyncWaitEP22nsIInputStreamCallbackjjP14nsIEventTarget
82876 _ZN20nsBinaryOutputStream13IsNonBlockingEPi
7b2c6 _ZN17nsFastLoadService15ReadFastLoadPtrEP20nsIObjectInputStreamPP11nsISupports
ac321 _PR_InitCMon
692c8 _ZN11nsHashtableD2Ev
952ca VBoxNsplPL_DestroyEventQueue
652cc _ZN15nsSupportsArray17DeleteLastElementEP11nsISupports
78322 _ZN22nsMultiplexInputStream12RemoveStreamEj
552ce _ZNK9nsAString9CountCharEt
bf2d0 _ZN16nsGenericFactory14QueryInterfaceERK4nsIDPPv
4f2d2 _ZNK11nsSubstring8FindCharEtj
632d4 _ZN22nsSupportsPRUint16Impl7ReleaseEv
7f2d6 _ZN20nsFastLoadFileWriter17WriteObjectCommonEP11nsISupportsij
bd2d7 VBoxNsprPR_Available64
4d2d8 _ZNK8nsString16EqualsIgnoreCaseEPKci
90324 _ZN12nsTHashtableI17nsBaseHashtableETI16nsDepCharHashKey9nsAutoPtrI12CategoryNodeEEE12s_ClearEntryEP12PLDHashTableP15PLDHashEntryHdr
b487a VBoxNsprPR_strtod
912de _ZN9nsProcess11GetLocationEPP7nsIFile
b2dd0 VBoxNsprPR_MicrosecondsToInterval
612e4 _ZN9nsVariant19SetAsStringWithSizeEjPKc
bd2e6 VBoxNsprPR_GetOpenFileInfo
ab2e7 VBoxNsplPL_HashTableRawLookupConst
652e8 _ZN15nsSupportsArray15DeleteElementAtEj
9f2e9 _ZL17PurgeProxyClassesP9nsHashKeyPvS1_
912ea _ZN9nsProcess14GetProcessNameEPPc
5d2ee _ZN13nsStringArray15ReplaceStringAtERK9nsAStringi
912f0 _ZN9nsProcess19GetProcessSignatureEPj
b32f1 VBoxNsprPR_ProcessAttrSetInheritableFD
c241f VBoxNsxpNS_UnregisterXPCOMExitRoutine
bd2f5 VBoxNsprPR_GetOpenFileInfo64
912f6 _ZN9nsProcess12GetExitValueEPi
9d2f8 _ZN18xptiInterfaceEntry20GetMethodInfoForNameEPKcPtPPK15nsXPTMethodInfo
4b2f9 _ZL9FindChar1PKcjiti
692fa _ZN11nsHashtableD0Ev
8132a _ZL16FindProviderFileP11nsISupportsPv
9f300 _ZN21nsProxyCreateInstance7ReleaseEv
61302 _ZN9nsVariant13SetFromStringEP20nsDiscriminatedUnionPKc
53303 _Z18FindCharInReadabletR17nsReadingIteratorItERKS0_
65304 _ZN15nsSupportsArray14AppendElementsEP16nsISupportsArray
8130c _ZN18nsDirectoryService6AddRefEv
6930d _ZL10WriteEntryP9nsHashKeyPvS1_
c109e _ZL31nsSupportsPRBoolImplConstructorP11nsISupportsRK4nsIDPPv
63310 _ZN22nsSupportsPRUint32Impl7ReleaseEv
bd313 VBoxNsprPR_Connect
8f316 _ZN17nsCategoryManager19EnumerateCategoriesEPP19nsISimpleEnumerator
a9318 _MD_unix_map_open_error
87884 _ZN18nsComponentManager14CreateInstanceEPKcP11nsISupportsRK4nsIDPPv
92056 _ZN14nsTimerManagerC2Ev
9531d VBoxNsplPL_RevokeEvents
8131e _ZThn8_N18nsDirectoryService6AddRefEv
65320 _ZN18nsStringEnumerator6AddRefEv
55330 _ZNK9nsAString8FindCharEtj
bd322 VBoxNsprPR_ConnectContinue
b772e GetPageSize
81324 _ZThn16_N18nsDirectoryService6AddRefEv
57326 _ZNK4nsID8ToStringEv
9b328 _ZN24xptiInterfaceInfoManager13BuildFileListEP16nsISupportsArrayPS1_
99329 _ZL24AppendFromDirServiceListPKcP16nsISupportsArray
6532a _ZThn8_N18nsStringEnumerator6AddRefEv
4f332 _ZN12nsCSubstring8FinalizeEv
65330 _ZThn16_N18nsStringEnumerator6AddRefEv
9d63c _ZN18xptiInterfaceEntry15GetTypeForParamEtPK14nsXPTParamInfotP9nsXPTType
6b332 _ZN19EmptyEnumeratorImpl6AddRefEv
94dde _ZN13nsAutoMonitor10NewMonitorEPKc
65336 _ZN18nsStringEnumerator14QueryInterfaceERK4nsIDPPv
bd337 VBoxNsprPR_Accept
6b338 _ZN19EmptyEnumeratorImpl7ReleaseEv
9e334 _ZN14nsXPTCStubBase6Stub62Ev
9f33c _ZN21nsProxyCreateInstance19CreateInstanceByIIDERK4nsIDP11nsISupportsS2_PPv
6933e _ZNK14nsISupportsKey5WriteEP21nsIObjectOutputStream
9e578 _ZN14nsXPTCStubBase7Stub120Ev
87b2e _ZN18nsComponentManager21AutoRegisterComponentEiP7nsIFile
6f862 _ZN11nsLocalFile12IsExecutableEPi
bd346 VBoxNsprPR_Bind
61348 _ZN9nsVariant11SetAsStringEPKc
6334c _ZN22nsSupportsPRUint64Impl7ReleaseEv
87de2 _ZN26PLDHashTableEnumeratorImpl4LastEv
4d352 _ZNK8nsString9ToCStringEPcjj
